"text",label
"Оккупанты усилили защиту Севастопольской бухты шестью эшелонами обороны, катерами и дельфинами.Об этом пишет газета британского флота NavalNews.Издание отмечает, что россия изначально недооценила угрозу морских дронов и усилила защиту после атаки на бухту в октябре 2022 года.",attack
"В Иерусалиме автомобиль въехал в толпу людей Как сообщают израильские СМИ, рядом проходила церемония в память о погибших солдатах. Три человека пострадали, двое из них - в тяжёлом состоянии. Водитель оказался палестинцем, его застрелили на месте",neutral
"Конечно не похоже! Просто представитель какой-то африканской страны пожал Лаврову копыто Рашистские пропагандисты изо всех сил стараются доказать, что путинская лошадь чуть ли не гвоздь программы на СБ ООН, но очевидное отрицать трудно ",attack
"Аферисты украли у экс-чиновника 44 миллиона рублей, сообщил источник Мошенники за полгода украли у экс-замглавы аппарата Госдумы Безверхова 44 миллиона рублей",neutral
"Советник главы ОПУ Подоляк назвал конспирологией статью Washington Post о якобы влиянии США на решение Киева не бомбить Москву 24 февраля А зачем нам это делать? Чтобы что? Какую задачу решила бы такая одноразовая акция? Изменила бы ход войны? Заставила бы россиян бежать? Упразднила бы потребность в оружии?» - написал Подоляк в своём твиттере. По его словам, подобные публикации преследуют цель дискредитировать Украину в глазах Запада.",attack
"Необходимо готовиться к мирному урегулированию конфликта на Украине, но Киев должен выступать в будущем диалоге «с позиции силы», заявил в интервью Le Monde верховный представитель ЕС по иностранным делам и политике безопасности Жозеп Боррель. «Украина должна находиться в позиции силы, когда дойдет о переговоров о мире», — подчеркнул он. После начала российской военной операции Боррель не раз призывал к переговорам. В начале февраля он сказал, что Европа открыта для диалога, но Россия до сих пор давала понять, что намерена продолжать боевые действия. Пока эта ситуация не изменится, Европа должна предоставлять Киеву военную помощь, считает дипломат. Российская сторона, напротив, говорит о готовности к переговорам, но обвиняет Киев в отказе от них. «Те, кто отказывается, <...> должны понимать, что чем дольше они отказываются от переговоров, тем сложнее будет найти решение», — предупреждал глава МИДа Сергей Лавров. Украинские власти в свою очередь заявляют, что «то, что сейчас Россия называет переговорами, — это не переговоры», а ультиматум. Президент Владимир Зеленский назвал единственным способом завершить военные действия отвод российских войск к границам страны 1991 года, но Кремль отвергает такие условия. «Не может существовать никакой мирный план Украины, который не учитывает сегодняшних реалий с российской территорией, с вхождением в состав России четырех новых регионов; никакой план, который не учитывает эти реалии, не может претендовать на то, чтобы быть «мирным», — объяснял пресс-секретарь президента Дмитрий Песков.",neutral
"«Сила страха работает» В России пишут сотни доносов на звезд и простых людей. Кто и зачем это делает? Доносы в России стали обыденностью. В правоохранительные органы и госведомства большим потоком сыплются просьбы простых россиян и профессиональных доносчиков проверить благонадежность политиков, артистов, популярных блогеров и даже собственных родных. Чаще всего причина — подозрение в неправильной позиции по Украине. Кто пишет эти жалобы, какие цели на самом деле они преследуют и как жалобщики сами становятся объектами жалоб",attack
"Коронавирус пока сохраняет свое влияние на показатели в здравоохранении, но во многом ситуация уже стабилизировалась. Так ситуацию в России оценил глава Минздрава Михаил Мурашко. Его слова приводит пресс-служба ведомства в Telegram-канале в понедельник, 24 апреля. В то же время министр отметил, что изменчивость COVID-19 требует новых подходов к специфической иммунопрофилактике и производству вакцин. «Как и во всем мире, этот крупнейший вызов по-прежнему пока сохраняет свое влияние на показатели в здравоохранении. Во многом мы сегодня видим, что ситуация, конечно же, стабилизировалась», — заявил Мурашко. Добиться такого эффекта удалось в том числе благодаря вакцинации населения — от COVID-19 привились более 73 миллионов человек, добавил он. Ранее в апреле в России выявили несколько случаев заболевания штаммом коронавируса XBB.1.16, известным как «арктур». Это подвариант омикрон-штамма. По предварительным данным, он более заразен, но не отличается высокой патогенностью.В разговоре с «Лентой.ру» доктор медицинских наук, академик Российской академии наук, эпидемиолог Вадим Покровский рассказал, что распространение «арктура» может привести к росту заболеваемости. Только то, что важно для вас, — в «Ленте дня» в",neutral
"Украинские военные оставили в Артемовске (украинское название — Бахмут) «только войска прикрытия». Об этом сообщило испанское издание El Mundo со ссылкой на военный источник, осведомленный о передвижениях на фронте. «[Остались] пара хороших бригад, а остальные уже ушли», — сказал собеседник издания. Днем 24 апреля глава ДНР Денис Пушилин сообщил, что российские силы продвинулись в Артемовске. «Сейчас подошли к достаточно сложному участку — кварталу высоток, где противник организовал оборону», — сказал он. Он добавил, что продвижение наблюдается в западной и северо-западной частях Артемовска. Минобороны России в последние дни неоднократно сообщало о взятии под контроль кварталов города. Президент Украины Владимир Зеленский накануне заявил, что ВСУ не откажутся от удержания Бахмута, потому что потеря города может открыть российским войскам плацдарм для дальнейшего наступления. При этом США еще в январе предупреждали Киев, что Артемовск невозможно удержать, писала The Washington Post.",attack
"В Непале у вылетевшего самолета загорелся двигатель У самолета Fly Dubai, летящего из Катманду в Дубай, загорелся двигатель У самолета авиакомпании Fly Dubai, выполнявший полет в Дубай из Катманду, загорелся один из двигателей, пишет The Kathmandu Post. Самолет вылетел в 21:19 по местному времени (18:19 мск).",neutral
